Art,Collectible,Games,Metaverse,Other,Utility
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,3,0,0,0,0
0,0,26,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
7,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,7,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,11,0,0,0
0,0,0,2,0,0
0,0,9,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
1,0,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,2,0,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,2,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,6,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
5,0,0,0,0,0
0,0,1,0,0,0
0,4,0,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,0,0,2,0,0
0,0,0,0,0,2
0,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,0,1,0,0
0,1,0,0,0,1
2,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,17,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,10
0,2,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,0,0,2,0
0,0,2,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
1,0,0,0,0,0
0,0,4,0,0,0
0,0,8,0,0,0
0,0,3,0,0,0
0,4,0,0,0,0
0,0,1,0,0,0
0,2,0,0,0,0
0,0,7,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
0,0,3,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
1,1,0,0,0,0
2,0,0,0,1,0
0,0,0,0,0,2
0,3,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
0,5,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
5,0,0,0,0,0
0,0,14,0,0,0
5,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,5,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,13,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,2,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,6,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,10,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,23,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,7,0,0,0
0,0,0,0,1,0
0,2,0,0,0,0
0,2,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,12,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
4,0,2,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
0,2,0,0,0,0
0,0,0,0,1,2
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,10,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
0,0,1,0,0,0
2,0,0,0,1,0
0,0,12,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,5,0,0,0,0
0,0,9,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,10
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
0,0,6,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,5,0,0,0
1,0,0,0,0,0
0,0,0,2,0,0
3,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,2,0,0,0
67,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
5,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
0,0,6,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,1,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,0,0,0,5
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,3
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,0,0,2
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,0,2
0,0,2,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,7,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,5,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,5,0,0,0
0,0,8,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,9,0,0,0,0
1,2,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,0,0,2,0
0,9,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,4,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
1,0,0,0,13,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,2,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,2,0,0,0,0
0,0,3,0,0,0
0,0,0,0,2,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,8,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,4,0,0,0
0,0,6,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,0,2,0
1,0,0,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
81,0,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,0,1
0,0,3,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,14,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,3,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,2,0,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
11,0,0,0,0,0
0,0,0,1,0,0
2,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
0,3,0,0,0,0
3,0,0,0,0,0
0,0,3,0,0,0
0,0,0,0,2,0
3,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
5,0,0,0,0,0
2,0,0,0,0,0
4,0,0,0,0,0
0,0,4,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,8,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,3,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
5,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,2,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,4,0,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,4,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,2,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
4,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,2,0
0,0,1,0,0,0
0,0,6,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,6,0,0,0
0,0,1,0,0,0
0,0,0,0,2,0
0,0,0,0,1,0
3,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
0,2,0,0,0,0
0,0,4,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,0,0,1,1
0,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,5,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,5,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,14,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
4,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
3,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,2,0
1,0,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,0,0,0,2,0
0,0,0,0,1,0
0,0,0,0,6,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
0,6,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,6,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
5,0,0,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,2,0,0,0,0
3,0,0,0,0,0
0,0,0,2,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,4,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,3,0,0
0,0,0,0,5,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,2,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
2,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,19,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,58,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,10,0,0,0,0
0,0,2,0,0,0
0,0,0,0,2,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,4,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,3,0
0,0,0,1,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
